"","SaleDate","Vessel","Price","YearBuilt","Age.at.Sale","DWT","Capesize","Sale.Month","Sale.Year","AgeAtSaleDifference","AgeAtSaleWeightRange","AgeAtSaleWeightDifference","DWTDifference","DWTWeightRange","DWTWeight","CapeSizeDifference","CapeSizeWeightRange","CapeSizeWeight","TotalWeight"
"33","7-Nov","Sumihou",106,1996,11,171.1,9663,11,2007,0,0,0,0.9,0.01,0.01,3086,0.38,0.13,0.11
"45","8-Mar","Cape Sun",135,1999,9,171.7,11193,3,2008,2,0.13,0.1,0.3,0,0,1556,0.19,0.07,0.14
"22","7-May","Ingenious",64.2,1996,11,170,6201,5,2007,0,0,0,2,0.03,0.01,6548,0.81,0.28,0.23
"47","8-May","Cape Falcon",87.2,1993,15,161.5,12479,5,2008,4,0.27,0.21,10.5,0.14,0.07,270,0.03,0.01,0.23
"20","7-May","Zorbas II",86,1996,11,174.5,6201,5,2007,0,0,0,2.5,0.03,0.02,6548,0.81,0.28,0.24
"21","7-May","Fertilia",50.5,1997,10,172.6,6201,5,2007,1,0.07,0.05,0.6,0.01,0,6548,0.81,0.28,0.27
"10","7-Mar","Zorbas",70,1996,11,165.1,5245,3,2007,0,0,0,6.9,0.09,0.05,7504,0.93,0.33,0.31
"29","7-Oct","Tiger Lily",90,1995,12,149.2,8886,10,2007,1,0.07,0.05,22.8,0.31,0.16,3863,0.48,0.17,0.31
"34","7-Nov","Gran Trader",152,2001,6,172.6,9663,11,2007,5,0.33,0.26,0.6,0.01,0,3086,0.38,0.13,0.31
"46","8-Apr","Nightflight",158,2004,4,170,11614,4,2008,7,0.47,0.37,2,0.03,0.01,1135,0.14,0.05,0.35
"35","7-Nov","Netadola",97,1993,14,149.5,9663,11,2007,3,0.2,0.16,22.5,0.31,0.16,3086,0.38,0.13,0.36
"9","7-Mar","Johnny K",65,1994,13,165.3,5245,3,2007,2,0.13,0.1,6.7,0.09,0.05,7504,0.93,0.33,0.39
"12","7-Mar","Martha Verity",63,1995,12,158,5245,3,2007,1,0.07,0.05,14,0.19,0.1,7504,0.93,0.33,0.39
"41","8-Jan","Jin Tai",155,2004,4,173.9,10526,1,2008,7,0.47,0.37,1.9,0.03,0.01,2223,0.27,0.1,0.39
"4","7-Jan","Martha Verity",60,1995,12,158,4647,1,2007,1,0.07,0.05,14,0.19,0.1,8102,1,0.35,0.4
"17","7-Apr","Formosabulk Allstart",67,1995,12,150.4,5752,4,2007,1,0.07,0.05,21.6,0.29,0.15,6997,0.86,0.3,0.4
"40","8-Jan","Sinfonia",83.7,1991,17,184.4,10526,1,2008,6,0.4,0.31,12.4,0.17,0.09,2223,0.27,0.1,0.4
"6","7-Feb","Pantelis SP",83,1999,8,169.9,4878,2,2007,3,0.2,0.16,2.1,0.03,0.01,7871,0.97,0.34,0.41
"26","7-Jul","Gran Trader",105,2001,6,172.5,6980,7,2007,5,0.33,0.26,0.5,0.01,0,5769,0.71,0.25,0.41
"37","7-Nov","Captain Vangelis L",87.5,1992,15,148.2,9663,11,2007,4,0.27,0.21,23.8,0.32,0.17,3086,0.38,0.13,0.41
"1","7-Jan","Lowlands Beilun",73,1999,8,170.2,4647,1,2007,3,0.2,0.16,1.8,0.02,0.01,8102,1,0.35,0.42
"5","7-Jan","TMT TBN",61.3,1993,14,174.7,4647,1,2007,3,0.2,0.16,2.7,0.04,0.02,8102,1,0.35,0.43
"23","7-Jun","Anangel Dawn",67,1994,13,149.3,6618,6,2007,2,0.13,0.1,22.7,0.31,0.16,6131,0.76,0.27,0.43
"3","7-Jan","Spring Brave",62,1995,12,151.1,4647,1,2007,1,0.07,0.05,20.9,0.28,0.15,8102,1,0.35,0.44
"16","7-Apr","Nautical Dream",63.5,1994,13,151.4,5752,4,2007,2,0.13,0.1,20.6,0.28,0.14,6997,0.86,0.3,0.44
"18","7-Apr","Arimathian",62,1994,13,149.8,5752,4,2007,2,0.13,0.1,22.2,0.3,0.16,6997,0.86,0.3,0.45
"28","7-Sep","Thalassini Kyra",133,2002,5,164.2,8181,9,2007,6,0.4,0.31,7.8,0.11,0.05,4568,0.56,0.2,0.45
"14","7-Apr","Formosabulk Brave",95,2001,6,170.1,5752,4,2007,5,0.33,0.26,1.9,0.03,0.01,6997,0.86,0.3,0.46
"15","7-Apr","Formosabulk Clement",95,2001,6,170.1,5752,4,2007,5,0.33,0.26,1.9,0.03,0.01,6997,0.86,0.3,0.46
"48","8-May","Castle Peak",82,1990,18,145.4,12479,5,2008,7,0.47,0.37,26.6,0.36,0.19,270,0.03,0.01,0.46
"38","7-Dec","Voutakos",78,1987,20,188.3,10299,12,2007,9,0.6,0.47,16.3,0.22,0.11,2450,0.3,0.11,0.56
"43","8-Mar","Desimi",83,1989,19,207.1,11193,3,2008,8,0.53,0.42,35.1,0.48,0.25,1556,0.19,0.07,0.6
"2","7-Jan","CHS Moon",45,1991,16,150.2,4647,1,2007,5,0.33,0.26,21.8,0.3,0.15,8102,1,0.35,0.61
"8","7-Mar","Cape Kassos",100,2004,3,170,5245,3,2007,8,0.53,0.42,2,0.03,0.01,7504,0.93,0.33,0.61
"7","7-Feb","Amazon",45,1990,17,149.5,4878,2,2007,6,0.4,0.31,22.5,0.31,0.16,7871,0.97,0.34,0.65
"42","8-Feb","Dias",58,1988,20,135,10844,2,2008,9,0.6,0.47,37,0.5,0.26,1905,0.24,0.08,0.65
"32","7-Oct","Peace Glory",57,1984,23,166.1,8886,10,2007,12,0.8,0.63,5.9,0.08,0.04,3863,0.48,0.17,0.68
"31","7-Oct","Marine Hunter",45,1984,23,164.5,8886,10,2007,12,0.8,0.63,7.5,0.1,0.05,3863,0.48,0.17,0.69
"30","7-Oct","Dong-A-Helios",47,1986,21,146.9,8886,10,2007,10,0.67,0.52,25.1,0.34,0.18,3863,0.48,0.17,0.7
"11","7-Mar","Americana",33,1987,20,149,5245,3,2007,9,0.6,0.47,23,0.31,0.16,7504,0.93,0.33,0.77
"36","7-Nov","Nordstar",38,1983,24,150.7,9663,11,2007,13,0.87,0.68,21.3,0.29,0.15,3086,0.38,0.13,0.77
"24","7-Jun","Orient Fortune",28,1984,23,161.4,6618,6,2007,12,0.8,0.63,10.6,0.14,0.07,6131,0.76,0.27,0.78
"13","7-Mar","Ullswater",43,1990,17,123.5,5245,3,2007,6,0.4,0.31,48.5,0.66,0.34,7504,0.93,0.33,0.79
"25","7-Jul","Great Moon",30,1984,23,146,6980,7,2007,12,0.8,0.63,26,0.35,0.18,5769,0.71,0.25,0.85
"44","8-Mar","Samos",25,1982,26,137,11193,3,2008,15,1,0.79,35,0.48,0.24,1556,0.19,0.07,0.89
"19","7-Apr","Boss",31,1985,22,139.8,5752,4,2007,11,0.73,0.58,32.2,0.44,0.23,6997,0.86,0.3,0.9
"39","7-Dec","Sachuest",35,1986,21,98.4,10299,12,2007,10,0.67,0.52,73.6,1,0.51,2450,0.3,0.11,0.92
"27","7-Aug","Cape Brazil",22,1981,26,140.8,7441,8,2007,15,1,0.79,31.2,0.42,0.22,5308,0.66,0.23,1
